#Commands

%cd /content/datasets
!yolo task=detect mode=train model=yolo11n.pt \ data=/content/datasets/NFL_Collisions-2/data.yaml \ epochs=30 imgsz=640 plots=True split=0.2

#Result


                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      6640  ultralytics.nn.modules.block.C3k2            [32, 64, 1, False, 0.25]      
  3                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
  4                  -1  1     26080  ultralytics.nn.modules.block.C3k2            [64, 128, 1, False, 0.25]     
  5                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
  6                  -1  1     87040  ultralytics.nn.modules.block.C3k2            [128, 128, 1, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    346112  ultralytics.nn.modules.block.C3k2            [256, 256, 1, True]           
  9                  -1  1    164608  ultralytics.nn.modules.block.SPPF            [256, 256, 5]                 
 10                  -1  1    249728  ultralytics.nn.modules.block.C2PSA           [256, 256, 1]                 
 11                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 12             [-1, 6]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 13                  -1  1    111296  ultralytics.nn.modules.block.C3k2            [384, 128, 1, False]          
 14                  -1  1         0  torch.nn.modules.upsampling.Upsample         [None, 2, 'nearest']          
 15             [-1, 4]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 16                  -1  1     32096  ultralytics.nn.modules.block.C3k2            [256, 64, 1, False]           
 17                  -1  1     36992  ultralytics.nn.modules.conv.Conv             [64, 64, 3, 2]                
 18            [-1, 13]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 19                  -1  1     86720  ultralytics.nn.modules.block.C3k2            [192, 128, 1, False]          
 20                  -1  1    147712  ultralytics.nn.modules.conv.Conv             [128, 128, 3, 2]              
 21            [-1, 10]  1         0  ultralytics.nn.modules.conv.Concat           [1]                           
 22                  -1  1    378880  ultralytics.nn.modules.block.C3k2            [384, 256, 1, True]           
 23        [16, 19, 22]  1    431257  ultralytics.nn.modules.head.Detect           [3, 16, None, [64, 128, 256]] 
YOLO11n summary: 182 layers, 2,590,425 parameters, 2,590,409 gradients, 6.4 GFLOPs

Transferred 448/499 items from pretrained weights
Plotting labels to /content/datasets/runs/detect/train5/labels.jpg... 
optimizer: 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
optimizer: MuSGD(lr=0.001429, momentum=0.9) with parameter groups 81 weight(decay=0.0), 88 weight(decay=0.0005), 87 bias(decay=0.0)
Image sizes 640 train, 640 val
Using 2 dataloader workers
Logging results to /content/datasets/runs/detect/train5
Starting training for 30 epochs...

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       1/30      5.37G      1.828      3.506       1.44        857        640: 100% ━━━━━━━━━━━━ 54/54 1.1s/it 56.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.0it/s 13.5s
                   all        859      26103     0.0212      0.215     0.0782     0.0446

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       2/30      5.39G       1.78      2.631      1.357        620        640: 100% ━━━━━━━━━━━━ 54/54 1.6it/s 33.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.1s
                   all        859      26103      0.458      0.306      0.322      0.169

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       3/30      5.39G      1.689      1.797      1.288        645        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.8s
                   all        859      26103      0.516      0.487      0.464       0.25

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       4/30      5.39G      1.572      1.512      1.222        580        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.6s
                   all        859      26103      0.612      0.526      0.552      0.306

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       5/30       5.4G      1.487      1.381      1.196        791        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 31.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.7s
                   all        859      26103      0.675      0.546      0.602      0.343

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       6/30      5.85G      1.459      1.304      1.169        698        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.4s
                   all        859      26103      0.717      0.582      0.643      0.372

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       7/30       6.3G      1.426      1.232      1.152        640        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.7s
                   all        859      26103      0.725      0.605      0.667      0.391

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       8/30      6.31G      1.391      1.175       1.13        802        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 32.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.7it/s 10.1s
                   all        859      26103      0.743      0.598      0.675        0.4

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
       9/30      6.33G      1.375      1.148      1.121        591        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.2s
                   all        859      26103      0.757      0.617      0.693      0.414

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      10/30      6.33G      1.359      1.139      1.111        442        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.5s
                   all        859      26103      0.768      0.626      0.703      0.426

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      11/30      6.33G       1.32      1.107      1.105        615        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.5it/s 10.8s
                   all        859      26103      0.754       0.64       0.71      0.433

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      12/30      6.33G      1.332      1.088        1.1        722        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 31.4s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.5s
                   all        859      26103      0.766      0.651      0.723      0.442

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      13/30      6.79G      1.312      1.079      1.093        632        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.5s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.1s
                   all        859      26103      0.773      0.652      0.727       0.45

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      14/30      6.79G      1.308      1.052      1.086        669        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 31.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.6it/s 10.5s
                   all        859      26103      0.782      0.658      0.734      0.454

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      15/30      6.79G      1.311      1.054      1.084        668        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 31.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.6s
                   all        859      26103       0.78       0.66      0.738      0.456

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      16/30      6.79G      1.294      1.039      1.084        373        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 30.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.4s
                   all        859      26103       0.78      0.663       0.74      0.461

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      17/30      6.81G      1.291      1.027      1.079        642        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.3s
                   all        859      26103      0.787       0.67      0.747      0.468

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      18/30      6.82G      1.264      1.007      1.067        602        640: 100% ━━━━━━━━━━━━ 54/54 1.7it/s 31.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.4s
                   all        859      26103       0.79      0.674      0.751      0.472

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      19/30      6.82G      1.265      1.002      1.066        563        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.3s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.3it/s 11.6s
                   all        859      26103      0.789      0.678      0.753      0.474

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      20/30      6.82G       1.25     0.9943      1.065        766        640: 100% ━━━━━━━━━━━━ 54/54 1.8it/s 30.1s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.4it/s 11.5s
                   all        859      26103      0.792      0.678      0.755      0.478
Closing dataloader mosaic
albumentations: Blur(p=0.01, blur_limit=(3, 7)), MedianBlur(p=0.01, blur_limit=(3, 7)), ToGray(p=0.01, method='weighted_average', num_output_channels=3), CLAHE(p=0.01, clip_limit=(1.0, 4.0), tile_grid_size=(8, 8))

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      21/30      6.82G      1.253      1.073      1.077        350        640: 100% ━━━━━━━━━━━━ 54/54 2.3it/s 23.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.1it/s 8.6s
                   all        859      26103      0.768      0.676      0.741      0.462

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      22/30      6.82G      1.223      1.002      1.058        304        640: 100% ━━━━━━━━━━━━ 54/54 2.6it/s 20.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.4it/s 7.9s
                   all        859      26103      0.786      0.671      0.749      0.468

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      23/30      6.82G      1.204     0.9814      1.054        321        640: 100% ━━━━━━━━━━━━ 54/54 2.6it/s 20.6s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.6it/s 7.5s
                   all        859      26103      0.791      0.678      0.755      0.474

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      24/30      6.82G      1.181     0.9558      1.045        385        640: 100% ━━━━━━━━━━━━ 54/54 2.5it/s 21.8s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.0it/s 8.9s
                   all        859      26103      0.793      0.679      0.756      0.476

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      25/30      6.82G      1.184     0.9505      1.045        238        640: 100% ━━━━━━━━━━━━ 54/54 2.7it/s 20.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.2it/s 8.6s
                   all        859      26103      0.794      0.684       0.76      0.481

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      26/30      6.82G      1.173     0.9395      1.041        264        640: 100% ━━━━━━━━━━━━ 54/54 2.6it/s 21.0s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.6it/s 7.4s
                   all        859      26103      0.796      0.686      0.764      0.486

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      27/30      6.82G      1.188     0.9427      1.037        325        640: 100% ━━━━━━━━━━━━ 54/54 2.6it/s 20.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.3it/s 8.3s
                   all        859      26103      0.799      0.689      0.764      0.485

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      28/30      6.82G       1.17     0.9305      1.035        236        640: 100% ━━━━━━━━━━━━ 54/54 2.7it/s 19.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.2it/s 8.4s
                   all        859      26103      0.799       0.69      0.766      0.488

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      29/30      6.82G      1.161       0.93      1.032        319        640: 100% ━━━━━━━━━━━━ 54/54 2.7it/s 19.7s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.1it/s 8.6s
                   all        859      26103        0.8      0.688      0.766      0.488

      Epoch    GPU_mem   box_loss   cls_loss   dfl_loss  Instances       Size
      30/30      6.82G      1.165     0.9272      1.035        304        640: 100% ━━━━━━━━━━━━ 54/54 2.6it/s 20.9s
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 3.7it/s 7.4s
                   all        859      26103      0.799       0.69      0.766      0.489

30 epochs completed in 0.328 hours.
Optimizer stripped from /content/datasets/runs/detect/train5/weights/last.pt, 5.4MB
Optimizer stripped from /content/datasets/runs/detect/train5/weights/best.pt, 5.4MB

Validating /content/datasets/runs/detect/train5/weights/best.pt...
Ultralytics 8.4.7 🚀 Python-3.12.12 torch-2.9.0+cu126 CUDA:0 (Tesla T4, 15095MiB)
YOLO11n summary (fused): 101 layers, 2,582,737 parameters, 0 gradients, 6.3 GFLOPs
                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 100% ━━━━━━━━━━━━ 27/27 2.1it/s 12.8s
                   all        859      26103        0.8       0.69      0.766      0.489
                Helmet        859       8008      0.748      0.549      0.632      0.351
                Jersey        859       8720      0.797      0.709      0.793      0.476
                Player        859       9375      0.853      0.811      0.874       0.64
Speed: 0.1ms preprocess, 1.5ms inference, 0.0ms loss, 3.1ms postprocess per image
Results saved to /content/datasets/runs/detect/train5


#best

